거래일자,시장ID,종목코드,종목명,시각,결제월,결제월번호,종가
"20230725","DRV","KR4101T90003","코스피200 F 202309","0730","202309","1",
"20230725","DRV","KR4101T90003","코스피200 F 202309","0731","202309","1",
"20230725","DRV","KR4101T90003","코스피200 F 202309","0732","202309","1",
"20230725","DRV","KR4101T90003","코스피200 F 202309","0735","202309","1",
"20230725","DRV","KR4101T90003","코스피200 F 202309","0740","202309","1",
"20230725","DRV","KR4101T90003","코스피200 F 202309","0900","202309","1","347.2"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0901","202309","1","347.25"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0902","202309","1","347.35"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0903","202309","1","346.7"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0904","202309","1","346.65"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0905","202309","1","346.3"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0906","202309","1","346.35"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0907","202309","1","345.95"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0908","202309","1","346.25"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0909","202309","1","345.75"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0910","202309","1","346.05"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0911","202309","1","346.45"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0912","202309","1","346.2"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0913","202309","1","346.15"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0914","202309","1","345.85"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0915","202309","1","345.7"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0916","202309","1","345.65"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0917","202309","1","345.8"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0918","202309","1","345.75"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0919","202309","1","345.75"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0920","202309","1","345.7"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0921","202309","1","345.7"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0922","202309","1","345.55"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0923","202309","1","345.55"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0924","202309","1","345.55"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0925","202309","1","345.8"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0926","202309","1","345.55"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0927","202309","1","345.6"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0928","202309","1","345.5"
"20230725","DRV","KR4101T90003","코스피200 F 202309","0929","202309","1","345.45"
