거래일자,시장ID,종목코드,종목명,시각,결제월,결제월번호,종가
"20250826","NDV","KR4101W90007","코스피200 F 202509","1800","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1801","202509","1","432.75"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1802","202509","1","432.9"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1803","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1804","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1805","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1806","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1807","202509","1","432.9"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1808","202509","1","432.9"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1809","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1810","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1811","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1812","202509","1","432.75"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1813","202509","1","432.75"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1814","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1815","202509","1","432.75"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1816","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1817","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1818","202509","1","432.75"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1819","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1820","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1821","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1822","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1823","202509","1","432.8"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1824","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1825","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1826","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1827","202509","1","432.85"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1828","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1829","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1830","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1831","202509","1","432.95"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1832","202509","1","432.9"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1833","202509","1","432.9"
"20250826","NDV","KR4101W90007","코스피200 F 202509","1834","202509","1","432.9"
